id,x,y
1,1755,8740
2,1713,8811
3,1856,8764
4,1660,8599
5,1892,8544
6,1785,8545
7,1780,8609
8,1890,8586
9,1747,8380
10,1968,8363
11,1755,8500
12,1746,8577
13,1879,8547
14,1723,8398
15,1865,8320
16,1785,8215
17,1715,8277
18,1983,8275
19,1701,8050
20,1956,8082
21,1800,8140
22,1719,8182
23,1991,8214
24,1729,7948
25,1943,8030
26,1875,7885
27,1866,7902
28,2067,7942
29,1826,7739
30,2002,7779
31,1935,7555
32,1841,7616
33,2051,7608
34,1889,7439
35,2086,7416
36,1950,7480
37,1896,7505
38,2052,7559
39,1883,7367
40,2116,7326
41,1995,7870
42,1914,7902
43,2110,7900
44,1904,7694
45,2144,7749
46,2175,7975
47,2134,8058
48,2319,8048
49,2102,7808
50,2278,7843
51,2310,8050
52,2234,8102
53,2414,8102
54,2269,7875
55,2464,7942
56,2565,8080
57,2561,8169
58,2700,8165
59,2564,7967
60,2720,7888
61,1875,8875
62,1860,8892
63,2075,8941
64,1845,8757
65,2056,8721
66,1860,8650
67,1783,8688
68,2049,8713
69,1775,8497
70,1996,8462
71,1935,8320
72,1903,8345
73,2051,8339
74,1842,8214
75,2081,8208
76,1965,8035
77,1870,8064
78,2087,8088
79,1905,7845
80,2128,7864
81,1980,7885
82,1920,7957
83,2150,7943
84,1916,7742
85,2145,7750
86,2010,7555
87,1918,7612
88,2159,7558
89,1950,7427
90,2162,7358
91,2010,7510
92,1976,7566
93,2186,7540
94,1932,7377
95,2162,7334
96,2010,7315
97,2007,7335
98,2198,7373
99,1990,7145
100,2127,7199
101,2010,7225
102,1921,7297
103,2160,7306
104,1942,7048
105,2134,7037
106,2355,8020
107,2294,8034
108,2507,8087
109,2281,7902
110,2529,7836
111,2580,8050
112,2520,8069
113,2688,8109
114,2511,7870
115,2776,7926
116,2745,8065
117,2743,8102
118,2902,8140
119,2689,7889
120,2885,7912
121,990,6625
122,911,6717
123,1155,6635
124,975,6481
125,1173,6487
126,975,6355
127,916,6440
128,1096,6386
129,974,6208
130,1104,6180
131,1185,6115
132,1103,6204
133,1323,6196
134,1143,5942
135,1288,5932
136,1050,6595
137,983,6650
138,1206,6675
139,1007,6461
140,1207,6490
141,1020,6055
142,1016,6062
143,1161,6074
144,937,5886
145,1189,5944
146,1005,5740
147,945,5784
148,1186,5809
149,989,5599
150,1146,5545
151,1050,5425
152,972,5467
153,1240,5497
154,978,5288
155,1248,5249
156,1080,5230
157,1007,5279
158,1189,5276
159,1025,5060
160,1275,5032
161,1095,5065
162,1057,5156
163,1197,5150
164,1051,4887
165,1201,4934
166,1350,6745
167,1310,6812
168,1508,6802
169,1256,6621
170,1485,6577
171,1575,6865
172,1554,6917
173,1766,6870
174,1541,6669
175,1682,6736
176,1935,6865
177,1839,6960
178,2076,6914
179,1867,6758
180,2111,6707
181,2160,6910
182,2102,6930
183,2333,6991
184,2085,6715
185,2278,6786
186,2445,6910
187,2371,6939
188,2621,6979
189,2435,6788
190,2581,6790
191,2790,6895
192,2704,6989
193,2954,6953
194,2787,6718
195,2945,6728
196,2850,6670
197,2840,6736
198,3027,6734
199,2794,6498
200,2978,6561
201,2865,6610
202,2827,6679
203,3045,6693
204,2814,6465
205,2997,6496
206,2805,6355
207,2768,6359
208,2966,6436
209,2765,6195
210,2974,6179
211,2730,5995
212,2681,6038
213,2865,5998
214,2677,5892
215,2895,5880
216,2700,5815
217,2610,5853
218,2842,5881
219,2604,5626
220,2874,5639
221,2685,5695
222,2632,5708
223,2831,5760
224,2639,5541
225,2856,5569
226,2670,5500
227,2666,5567
228,2807,5567
229,2612,5338
