EmployeeNumber,Gender,Age,Department,DistanceFromHome,Education,EducationField,MonthlyIncome,MonthlyRate,NumCompaniesWorked,RelationshipSatisfaction,TotalWorkingYears
1409,Female,52,Research & Development,8,4,Other,2950,17363,9,3,12
1411,Female,37,Research & Development,11,3,Medical,3629,19106,4,1,8
1412,Male,35,Research & Development,18,2,Life Sciences,9362,19944,2,3,10
1415,Male,25,Research & Development,1,3,Technical Degree,3229,4910,4,2,7
1417,Male,26,Research & Development,7,3,Other,3578,23577,0,4,8
1419,Male,29,Human Resources,17,3,Other,7988,9769,1,1,10
1420,Male,49,Research & Development,28,2,Life Sciences,4284,22710,3,1,20
1421,Female,29,Research & Development,14,1,Other,7553,22930,0,1,9
1422,Female,54,Research & Development,1,3,Medical,17328,5652,6,4,29
1423,Female,58,Research & Development,1,3,Medical,19701,22456,3,3,32
1424,Male,55,Research & Development,1,4,Medical,14732,12414,2,4,31
1425,Female,36,Sales,3,4,Marketing,9278,20763,3,4,15
1427,Female,31,Sales,1,4,Life Sciences,1359,16154,1,2,1
1428,Female,30,Sales,7,4,Marketing,4779,12761,7,2,8
1430,Female,31,Research & Development,8,5,Life Sciences,16422,8847,3,3,9
1431,Male,34,Research & Development,1,4,Other,2996,20284,5,3,10
1433,Female,31,Research & Development,8,3,Life Sciences,1261,22262,1,3,1
1434,Male,27,Research & Development,11,1,Life Sciences,2099,7679,0,2,6
1435,Male,36,Research & Development,4,4,Life Sciences,5810,22604,1,3,10
1436,Female,36,Sales,16,4,Marketing,5647,13494,4,1,11
1438,Male,47,Research & Development,1,3,Technical Degree,3420,10205,7,3,17
1439,Male,25,Sales,9,2,Life Sciences,4400,15182,3,1,6
1440,Male,37,Research & Development,5,2,Technical Degree,3500,25470,0,1,7
1441,Female,56,Research & Development,1,2,Life Sciences,2066,10494,2,4,5
1443,Female,47,Research & Development,2,4,Medical,17169,26703,3,2,26
1445,Female,24,Sales,4,1,Medical,4162,15211,1,3,5
1446,Male,32,Sales,7,5,Marketing,9204,23343,4,3,7
1447,Female,34,Research & Development,1,3,Life Sciences,3294,3708,5,1,7
1448,Male,41,Research & Development,5,5,Medical,2127,5561,2,1,7
1449,Male,40,Research & Development,9,4,Other,3975,23099,3,3,11
1453,Male,31,Sales,8,2,Life Sciences,10793,8386,1,1,13
1457,Male,46,Sales,9,3,Marketing,10096,15986,4,1,28
1458,Female,39,Research & Development,2,3,Life Sciences,3646,17181,2,2,11
1459,Female,31,Research & Development,1,5,Life Sciences,7446,8931,1,1,10
1460,Male,45,Research & Development,20,3,Medical,10851,19863,2,2,24
1461,Female,31,Human Resources,8,2,Medical,2109,24609,9,4,8
1464,Male,31,Research & Development,2,3,Life Sciences,3722,21081,6,3,7
1465,Male,45,Research & Development,29,3,Technical Degree,9380,14720,4,4,10
1466,Male,48,Sales,7,3,Marketing,5486,24795,4,1,15
1467,Female,34,Human Resources,9,4,Technical Degree,2742,3072,1,4,2
1468,Male,40,Research & Development,8,1,Medical,13757,25178,2,3,16
1469,Male,28,Sales,5,3,Medical,8463,23490,0,4,6
1471,Male,44,Research & Development,5,3,Life Sciences,3162,7973,3,4,7
1472,Male,53,Research & Development,2,3,Medical,16598,19764,4,2,35
1473,Male,49,Research & Development,5,4,Technical Degree,6651,21534,2,2,20
1474,Male,40,Research & Development,2,3,Medical,2345,8045,2,3,8
1475,Male,44,Research & Development,20,3,Life Sciences,3420,21158,1,3,6
