EmployeeNumber,Gender,Age,Department,DistanceFromHome,Education,EducationField,MonthlyIncome,MonthlyRate,NumCompaniesWorked,RelationshipSatisfaction,TotalWorkingYears,Attrition
1,Female,41,Sales,1,2,Life Sciences,5993,19479,8,1,8,Yes
2,Male,49,Research & Development,8,1,Life Sciences,5130,24907,1,4,10,No
4,Male,37,Research & Development,2,2,Other,2090,2396,6,2,7,Yes
5,Female,33,Research & Development,3,4,Life Sciences,2909,23159,1,3,8,No
7,Male,27,Research & Development,2,1,Medical,3468,16632,9,4,6,No
8,Male,32,Research & Development,2,2,Life Sciences,3068,11864,0,3,8,No
10,Female,59,Research & Development,3,3,Medical,2670,9964,4,1,12,No
11,Male,30,Research & Development,24,1,Life Sciences,2693,13335,1,2,1,No
12,Male,38,Research & Development,23,3,Life Sciences,9526,8787,0,2,10,No
13,Male,36,Research & Development,27,3,Medical,5237,16577,6,2,17,No
14,Male,35,Research & Development,16,3,Medical,2426,16479,0,3,6,No
15,Female,29,Research & Development,15,2,Life Sciences,4193,12682,0,4,10,No
16,Male,31,Research & Development,26,1,Life Sciences,2911,15170,1,4,5,No
18,Male,34,Research & Development,19,2,Medical,2661,8758,0,3,3,No
19,Male,28,Research & Development,24,3,Life Sciences,2028,12947,5,2,6,Yes
20,Female,29,Research & Development,21,4,Life Sciences,9980,10195,1,3,10,No
21,Male,32,Research & Development,5,2,Life Sciences,3298,15053,0,4,7,No
22,Male,22,Research & Development,16,2,Medical,2935,7324,1,2,1,No
23,Female,53,Sales,2,4,Life Sciences,15427,22021,2,3,31,No
24,Male,38,Research & Development,2,3,Life Sciences,3944,4306,5,3,6,No
26,Female,24,Research & Development,11,2,Other,4011,8232,0,4,5,No
27,Male,36,Sales,9,4,Life Sciences,3407,6986,7,2,10,Yes
28,Female,34,Research & Development,7,4,Life Sciences,11994,21293,0,3,13,No
30,Male,21,Research & Development,15,2,Life Sciences,1232,19281,1,4,0,No
31,Male,34,Research & Development,6,1,Medical,2960,17102,2,3,8,Yes
32,Female,53,Research & Development,5,3,Other,19094,10735,4,4,26,No
33,Female,32,Research & Development,16,1,Life Sciences,3919,4681,1,2,10,Yes
35,Male,42,Sales,8,4,Marketing,6825,21173,0,4,10,No
36,Female,44,Research & Development,7,4,Medical,10248,2094,3,4,24,No
38,Female,46,Sales,2,4,Marketing,18947,22822,3,4,22,No
39,Male,33,Research & Development,2,3,Medical,2496,6670,4,4,7,No
40,Male,44,Research & Development,10,4,Other,6465,19121,2,4,9,No
41,Male,30,Research & Development,9,2,Medical,2206,16117,1,1,10,No
42,Male,39,Sales,5,3,Technical Degree,2086,3335,3,3,19,Yes
45,Male,24,Research & Development,1,3,Medical,2293,3020,2,1,6,Yes
46,Female,43,Research & Development,2,2,Medical,2645,21923,1,4,6,No
47,Male,50,Sales,3,2,Marketing,2683,3810,1,3,3,Yes
49,Female,35,Sales,2,3,Marketing,2014,9687,1,1,2,No
51,Female,36,Research & Development,5,4,Life Sciences,3419,13072,9,4,6,No
52,Female,33,Sales,1,3,Life Sciences,5376,3193,2,1,10,No
53,Male,35,Research & Development,4,2,Other,1951,10910,1,3,1,No
54,Female,27,Research & Development,2,4,Life Sciences,2341,19715,1,4,1,No
55,Male,26,Research & Development,25,3,Life Sciences,2293,10558,1,3,1,Yes
56,Male,27,Sales,8,3,Life Sciences,8726,2975,1,4,9,No
57,Female,30,Research & Development,1,2,Medical,4011,10781,1,4,12,No
58,Female,41,Research & Development,12,3,Technical Degree,19545,16280,1,4,23,Yes
60,Male,34,Sales,23,4,Marketing,4568,10034,0,3,10,No
61,Male,37,Research & Development,19,2,Life Sciences,3022,10227,4,1,8,No
62,Male,46,Sales,5,4,Marketing,5772,20445,4,3,14,No
63,Male,35,Research & Development,8,1,Life Sciences,2269,4892,1,4,1,No
64,Male,48,Research & Development,1,2,Life Sciences,5381,19294,9,4,23,Yes
65,Male,28,Research & Development,5,4,Technical Degree,3441,11179,1,3,2,Yes
68,Female,44,Sales,1,5,Marketing,5454,4009,5,3,9,No
70,Male,35,Research & Development,11,2,Medical,9884,8302,2,3,10,No
72,Female,26,Sales,23,3,Marketing,4157,21436,7,3,5,No
73,Female,33,Research & Development,1,2,Life Sciences,13458,15146,1,3,15,No
74,Male,35,Sales,18,5,Life Sciences,9069,11031,1,4,9,No
